Detector Type,Descriptor Type,Frame#,#KeyPointsPerFrame,#KeyPointsPerROI,DetectorTime(ms),DescriptorTime(ms),#MatchedPoints,MatchingTime(ms))
SHITOMASI,BRISK,0,1370,125,16.89197600,188.49335100,0,0.00000000
SHITOMASI,BRISK,1,1301,118,9.52355700,185.32387100,95,0.27084100
SHITOMASI,BRISK,2,1361,123,9.71699700,186.57072100,88,0.24813100
SHITOMASI,BRISK,3,1358,120,9.79149500,185.86081500,80,0.22162600
SHITOMASI,BRISK,4,1333,120,8.87813500,186.81948600,90,0.21994500
SHITOMASI,BRISK,5,1284,113,10.06347800,187.34020700,82,0.23687000
SHITOMASI,BRISK,6,1322,114,8.76868500,184.54769800,79,0.22687200
SHITOMASI,BRISK,7,1366,123,10.02515600,184.66848300,85,0.25034800
SHITOMASI,BRISK,8,1389,111,9.98601500,202.34945500,86,0.22987300
SHITOMASI,BRISK,9,1339,112,9.16155500,188.88201700,82,0.22568700

SHITOMASI,BRIEF,0,1370,125,8.74921300,1.06865600,0,0.00357500
SHITOMASI,BRIEF,1,1301,118,10.60833700,0.59554400,115,0.27659100
SHITOMASI,BRIEF,2,1361,123,10.05646500,0.81995800,111,0.19132400
SHITOMASI,BRIEF,3,1358,120,9.92335000,0.47734500,104,0.16302800
SHITOMASI,BRIEF,4,1333,120,15.31942500,1.25144600,101,0.22165300
SHITOMASI,BRIEF,5,1284,113,10.03375100,0.56144800,102,0.26238800
SHITOMASI,BRIEF,6,1322,114,7.56115500,0.40851500,102,0.19582700
SHITOMASI,BRIEF,7,1366,123,7.93745000,0.55512700,100,0.17903200
SHITOMASI,BRIEF,8,1389,111,12.25226100,0.54278500,109,0.21629600
SHITOMASI,BRIEF,9,1339,112,8.51618600,0.97568300,100,0.22829800

SHITOMASI,ORB,0,1370,125,8.13559000,0.98920900,0,0.20179300
SHITOMASI,ORB,1,1301,118,8.58054500,0.85034700,106,0.22539500
SHITOMASI,ORB,2,1361,123,10.42494100,0.84615800,102,0.20267700
SHITOMASI,ORB,3,1358,120,10.70133400,0.80661500,99,0.20216200
SHITOMASI,ORB,4,1333,120,11.90173900,0.83108300,102,0.22289100
SHITOMASI,ORB,5,1284,113,11.43604400,1.25857500,103,0.21838900
SHITOMASI,ORB,6,1322,114,8.24775300,0.81316200,97,0.18240300
SHITOMASI,ORB,7,1366,123,8.94727900,1.09393400,98,0.23893100
SHITOMASI,ORB,8,1389,111,11.69500600,0.79059500,104,0.19174400
SHITOMASI,ORB,9,1339,112,11.24720100,1.17778200,97,0.18506300

SHITOMASI,FREAK,0,1370,125,12.39160400,34.42897700,0,0.00395300
SHITOMASI,FREAK,1,1301,118,10.50367600,34.21969600,86,0.25550600
SHITOMASI,FREAK,2,1361,123,9.01933100,31.28947400,90,0.43845600
SHITOMASI,FREAK,3,1358,120,8.20727700,33.41540500,86,0.25434200
SHITOMASI,FREAK,4,1333,120,8.18398200,31.95098800,88,0.24752300
SHITOMASI,FREAK,5,1284,113,9.71611600,30.47374300,86,0.27007600
SHITOMASI,FREAK,6,1322,114,9.31960400,32.51738800,80,0.25111300
SHITOMASI,FREAK,7,1366,123,8.28066100,31.35565900,81,0.19774800
SHITOMASI,FREAK,8,1389,111,8.08665000,29.94555600,86,0.23863600
SHITOMASI,FREAK,9,1339,112,8.37613800,29.76133800,85,0.51052700

SHITOMASI,SIFT,0,1370,125,9.18505300,8.94680900,0,0.00555500
SHITOMASI,SIFT,1,1301,118,12.28509900,12.63810200,112,0.22084600
SHITOMASI,SIFT,2,1361,123,9.13280300,9.27292200,109,0.20128500
SHITOMASI,SIFT,3,1358,120,7.54549500,8.96573900,104,0.22004100
SHITOMASI,SIFT,4,1333,120,7.57998800,8.92932600,103,0.23125800
SHITOMASI,SIFT,5,1284,113,8.29365100,8.96559900,99,0.23762300
SHITOMASI,SIFT,6,1322,114,9.24118100,8.89223900,101,0.22937600
SHITOMASI,SIFT,7,1366,123,7.80615000,8.13697700,96,0.19810400
SHITOMASI,SIFT,8,1389,111,10.80178100,8.45755900,106,0.21201200
SHITOMASI,SIFT,9,1339,112,7.48608200,8.19965400,97,0.19610400

HARRIS,BRISK,0,115,17,9.13904900,195.83299100,0,0.00547300
HARRIS,BRISK,1,98,14,9.08162500,201.59364100,12,0.05176700
HARRIS,BRISK,2,113,18,8.07787400,208.37281100,10,0.05357400
HARRIS,BRISK,3,121,21,9.10921300,200.86592500,14,0.06650000
HARRIS,BRISK,4,160,26,10.72456000,201.59756100,15,0.07741100
HARRIS,BRISK,5,383,43,19.27838900,194.85993000,16,0.11528100
HARRIS,BRISK,6,85,18,7.58564600,195.62920300,16,0.12303900
HARRIS,BRISK,7,210,31,8.63179600,184.75266800,15,0.04959800
HARRIS,BRISK,8,171,26,7.91531800,184.86881900,23,0.05994400
HARRIS,BRISK,9,281,34,10.79142400,185.25580500,21,0.05884000

HARRIS,BRIEF,0,115,17,7.70557800,0.21667400,0,0.00284600
HARRIS,BRIEF,1,98,14,7.68304600,0.14191700,14,0.07240500
HARRIS,BRIEF,2,113,18,7.66459600,0.15327500,11,0.08692800
HARRIS,BRIEF,3,121,21,7.79661300,0.26738600,15,0.05142300
HARRIS,BRIEF,4,160,26,8.21365500,0.19120500,20,0.06965000
HARRIS,BRIEF,5,383,43,15.97798900,0.22720800,24,0.06163100
HARRIS,BRIEF,6,85,18,7.18236500,0.17059700,26,0.09657400
HARRIS,BRIEF,7,210,31,8.80533300,0.26196300,16,0.04691900
HARRIS,BRIEF,8,171,26,7.97992600,0.17837800,24,0.05811000
HARRIS,BRIEF,9,281,34,10.97896000,0.23122200,23,0.05783100

HARRIS,ORB,0,115,17,7.70633900,0.59176700,0,0.09743500
HARRIS,ORB,1,98,14,7.40141000,0.58855400,12,0.04107100
HARRIS,ORB,2,113,18,7.78280800,0.59271500,12,0.03788500
HARRIS,ORB,3,121,21,7.69852800,0.56567000,15,0.04312700
HARRIS,ORB,4,160,26,8.11101100,0.57863700,18,0.04629900
HARRIS,ORB,5,383,43,15.70371900,0.65694600,24,0.08590100
HARRIS,ORB,6,85,18,7.30627300,0.56769000,20,0.05809900
HARRIS,ORB,7,210,31,8.76681900,0.57499600,15,0.04531000
HARRIS,ORB,8,171,26,7.98663300,0.65105700,24,0.06108000
HARRIS,ORB,9,281,34,10.83915700,0.60781700,22,0.08576600

HARRIS,FREAK,0,115,17,7.77617300,26.10398100,0,0.00386000
HARRIS,FREAK,1,98,14,10.11018000,26.07543200,13,0.04355800
HARRIS,FREAK,2,113,18,7.36942700,25.94790300,13,0.05552500
HARRIS,FREAK,3,121,21,7.62867700,26.07575400,15,0.04804800
HARRIS,FREAK,4,160,26,7.98400800,26.02973800,15,0.05457300
HARRIS,FREAK,5,383,43,15.64623400,26.20318800,17,0.06731700
HARRIS,FREAK,6,85,18,7.31542000,26.14132900,20,0.06494000
HARRIS,FREAK,7,210,31,8.57850900,26.16139600,12,0.04982300
HARRIS,FREAK,8,171,26,8.05933400,26.10776800,21,0.06149900
HARRIS,FREAK,9,281,34,10.95520000,26.27023600,18,0.05831000

HARRIS,SIFT,0,115,17,7.60002400,7.57835700,0,0.00572500
HARRIS,SIFT,1,98,14,7.34484600,6.87581000,14,0.05365400
HARRIS,SIFT,2,113,18,9.69493000,7.56641700,11,0.03672600
HARRIS,SIFT,3,121,21,7.84079900,7.16733300,16,0.06697000
HARRIS,SIFT,4,160,26,7.96505600,6.95953300,19,0.08346400
HARRIS,SIFT,5,383,43,18.71082700,7.21249900,22,0.06981800
HARRIS,SIFT,6,85,18,7.35259100,7.18403400,22,0.09388700
HARRIS,SIFT,7,210,31,8.77935000,6.89423600,13,0.06934200
HARRIS,SIFT,8,171,26,8.13311100,7.19598400,24,0.09274400
HARRIS,SIFT,9,281,34,11.14360400,7.08488000,22,0.06518000

FAST,BRISK,0,5063,419,1.42504700,188.67964800,0,0.00353500
FAST,BRISK,1,4952,427,1.42331000,187.74379200,256,0.89785000
FAST,BRISK,2,4863,404,1.34434600,189.45136100,243,0.91409300
FAST,BRISK,3,4840,423,1.38886200,188.74990000,241,0.79878600
FAST,BRISK,4,4856,386,1.34108900,187.95094900,239,0.76432200
FAST,BRISK,5,4899,414,1.34602300,187.76505800,215,0.75655800
FAST,BRISK,6,4870,418,1.35434200,187.56340600,251,0.78218400
FAST,BRISK,7,4868,406,1.41197300,188.27228100,248,0.77553900
FAST,BRISK,8,4996,396,1.37897800,188.67807800,243,0.78568900
FAST,BRISK,9,4997,401,1.43680900,191.20237100,247,0.73913500

FAST,BRIEF,0,5063,419,1.40057400,1.00190400,0,0.00258700
FAST,BRIEF,1,4952,427,1.45098000,1.01096300,320,0.81057800
FAST,BRIEF,2,4863,404,1.36661500,0.98752800,332,0.74219700
FAST,BRIEF,3,4840,423,1.35866800,1.04089800,299,0.75621600
FAST,BRIEF,4,4856,386,1.33341400,0.93288700,331,0.75926800
FAST,BRIEF,5,4899,414,1.34376900,1.06660000,276,0.72165600
FAST,BRIEF,6,4870,418,1.38261400,1.01964400,327,0.78463500
FAST,BRIEF,7,4868,406,1.37365900,1.00016600,324,0.79983100
FAST,BRIEF,8,4996,396,1.42390200,0.97855100,315,0.75933000
FAST,BRIEF,9,4997,401,1.40483400,0.99067500,307,0.65065000

FAST,ORB,0,5063,419,1.38716700,1.07904800,0,0.72594100
FAST,ORB,1,4952,427,1.42835900,1.02294800,307,0.79085700
FAST,ORB,2,4863,404,1.34403100,1.06463600,308,0.85851200
FAST,ORB,3,4840,423,1.32596400,1.02999900,298,0.76143800
FAST,ORB,4,4856,386,1.39406600,0.98223900,321,0.76116500
FAST,ORB,5,4899,414,1.33809800,1.07713000,283,0.73718100
FAST,ORB,6,4870,418,1.35888900,1.01761100,315,0.76421400
FAST,ORB,7,4868,406,1.41866800,1.00421500,323,0.75385900
FAST,ORB,8,4996,396,1.48571900,1.05747500,302,0.79354700
FAST,ORB,9,4997,401,1.37942600,1.05209200,311,0.71598200

FAST,FREAK,0,5063,419,1.37894100,28.42912100,0,0.00405700
FAST,FREAK,1,4952,427,1.38736000,28.55157400,251,0.81038900
FAST,FREAK,2,4863,404,1.39085900,27.94975700,247,0.85599000
FAST,FREAK,3,4840,423,1.33925200,28.11172100,233,0.81716400
FAST,FREAK,4,4856,386,1.40812900,28.01213200,255,0.77806300
FAST,FREAK,5,4899,414,1.41923500,27.98479900,231,0.78768300
FAST,FREAK,6,4870,418,1.42090700,28.09837200,265,0.82361300
FAST,FREAK,7,4868,406,1.35528200,28.03187400,251,0.80235900
FAST,FREAK,8,4996,396,1.37896000,27.97416000,253,0.78539800
FAST,FREAK,9,4997,401,1.41412100,28.43350300,247,0.74275100

FAST,SIFT,0,5063,419,1.38400200,10.80270500,0,0.00348800
FAST,SIFT,1,4952,427,1.40660100,11.36312400,316,1.18729900
FAST,SIFT,2,4863,404,1.36348700,10.95505500,325,1.08654300
FAST,SIFT,3,4840,423,1.38082400,11.09029300,297,1.09048400
FAST,SIFT,4,4856,386,1.38349700,11.15588800,311,1.06326600
FAST,SIFT,5,4899,414,1.35716900,10.90335700,291,1.02586100
FAST,SIFT,6,4870,418,1.39228800,10.94838000,326,1.19082400
FAST,SIFT,7,4868,406,1.37649600,11.22235300,315,1.13767500
FAST,SIFT,8,4996,396,1.43530100,10.99932600,300,1.08760700
FAST,SIFT,9,4997,401,1.40549500,10.82591700,301,0.97613300

BRISK,BRISK,0,2757,264,214.73425700,187.47897600,0,0.00301900
BRISK,BRISK,1,2777,282,214.01287800,185.53028400,171,0.47896500
BRISK,BRISK,2,2741,282,212.90277400,186.59721100,176,0.50154400
BRISK,BRISK,3,2735,277,214.36203300,187.82475700,157,0.51952400
BRISK,BRISK,4,2757,297,214.29719600,187.09208300,176,0.52651600
BRISK,BRISK,5,2695,279,211.81766000,186.71501500,174,0.55651500
BRISK,BRISK,6,2715,289,216.53716100,188.99766800,188,0.53003400
BRISK,BRISK,7,2628,272,211.58080300,185.72053300,173,0.49784700
BRISK,BRISK,8,2639,266,212.65746000,186.89228300,171,0.50717200
BRISK,BRISK,9,2672,254,211.50549000,184.92966600,184,0.48652900

BRISK,BRIEF,0,2757,264,211.85259300,0.63730800,0,0.00264200
BRISK,BRIEF,1,2777,282,210.98732200,0.68087400,178,0.49652700
BRISK,BRIEF,2,2741,282,212.74951000,0.67402700,205,0.48782100
BRISK,BRIEF,3,2735,277,211.50951200,0.66378000,185,0.48023100
BRISK,BRIEF,4,2757,297,212.17772900,0.70490400,179,0.49484900
BRISK,BRIEF,5,2695,279,211.12418300,0.67167100,183,0.49612400
BRISK,BRIEF,6,2715,289,211.38537000,0.68713100,195,0.51022000
BRISK,BRIEF,7,2628,272,211.06211900,0.66106200,207,0.50147200
BRISK,BRIEF,8,2639,266,211.31126200,0.62025300,189,0.47791600
BRISK,BRIEF,9,2672,254,210.58872700,0.61857100,183,0.45430000

BRISK,ORB,0,2757,264,211.68580100,3.15228600,0,0.41832300
BRISK,ORB,1,2777,282,211.18568100,3.28221800,162,0.44172800
BRISK,ORB,2,2741,282,211.81200200,3.27283900,175,0.48724700
BRISK,ORB,3,2735,277,211.84835600,3.17953100,158,0.47724300
BRISK,ORB,4,2757,297,211.98378500,3.24423000,167,0.50161300
BRISK,ORB,5,2695,279,211.39634000,3.14467100,160,0.46674500
BRISK,ORB,6,2715,289,210.88606500,3.25524000,182,0.45802900
BRISK,ORB,7,2628,272,210.99976000,3.24285700,167,0.47442600
BRISK,ORB,8,2639,266,211.26100000,3.16828700,171,0.48526200
BRISK,ORB,9,2672,254,211.39255900,3.23945800,172,0.40761600

BRISK,FREAK,0,2757,264,211.72007100,27.16805700,0,0.00336200
BRISK,FREAK,1,2777,282,211.62932200,27.67150300,160,0.47717500
BRISK,FREAK,2,2741,282,211.86555000,27.56717900,177,0.47689800
BRISK,FREAK,3,2735,277,211.88627400,27.21655800,155,0.49519800
BRISK,FREAK,4,2757,297,212.04027200,27.18707900,173,0.49821000
BRISK,FREAK,5,2695,279,212.11821000,27.08279300,161,0.51967800
BRISK,FREAK,6,2715,289,210.50893600,27.05810600,183,0.49444800
BRISK,FREAK,7,2628,272,211.13995000,27.11623100,169,0.51160800
BRISK,FREAK,8,2639,266,211.56431700,27.70204700,178,0.46161100
BRISK,FREAK,9,2672,254,211.35629600,27.05780900,168,0.44329600

BRISK,SIFT,0,2757,264,211.79308600,14.35504600,0,0.00375700
BRISK,SIFT,1,2777,282,211.10377100,14.04004700,182,0.59360300
BRISK,SIFT,2,2741,282,212.40201500,15.02400700,193,0.61468400
BRISK,SIFT,3,2735,277,212.91539600,15.10742900,169,0.68024900
BRISK,SIFT,4,2757,297,213.33579900,14.38268600,183,0.65037300
BRISK,SIFT,5,2695,279,212.72629300,14.88607300,171,0.67750500
BRISK,SIFT,6,2715,289,214.52304600,14.46587300,195,0.62847200
BRISK,SIFT,7,2628,272,214.66086100,15.11436700,194,0.65728800
BRISK,SIFT,8,2639,266,213.17220000,14.31789800,176,0.61777700
BRISK,SIFT,9,2672,254,211.88856400,14.01786100,183,0.59491000

ORB,BRISK,0,500,92,66.13210600,186.93561300,0,0.00385600
ORB,BRISK,1,500,102,5.05265500,184.73748200,73,0.20127400
ORB,BRISK,2,500,106,4.96866600,185.61548300,74,0.20308100
ORB,BRISK,3,500,113,5.35135400,185.14793200,79,0.24081900
ORB,BRISK,4,500,109,5.25022600,185.04968700,85,0.22686100
ORB,BRISK,5,500,125,4.96929700,184.70934700,79,0.23623300
ORB,BRISK,6,500,130,5.04426300,185.61874600,92,0.25607800
ORB,BRISK,7,500,129,5.35241100,186.25780100,90,0.23921300
ORB,BRISK,8,500,127,5.15450400,184.95639700,88,0.26343100
ORB,BRISK,9,500,128,5.08571500,184.78959500,91,0.29039100

ORB,BRIEF,0,500,92,4.99484200,0.45693500,0,0.00278900
ORB,BRIEF,1,500,102,5.08272900,0.31916800,49,0.19929000
ORB,BRIEF,2,500,106,5.08351100,0.33097800,43,0.20363500
ORB,BRIEF,3,500,113,5.24559000,0.41791900,45,0.18618300
ORB,BRIEF,4,500,109,4.90464700,0.39717500,59,0.20397000
ORB,BRIEF,5,500,125,4.91368100,0.43122700,53,0.22586500
ORB,BRIEF,6,500,130,4.83786400,0.44599500,78,0.20987100
ORB,BRIEF,7,500,129,4.92284400,0.37212400,68,0.24117000
ORB,BRIEF,8,500,127,5.05580300,0.50701500,84,0.25017900
ORB,BRIEF,9,500,128,5.04567600,0.43998900,66,0.21820800

ORB,ORB,0,500,92,4.89468200,3.05562100,0,0.19230600
ORB,ORB,1,500,102,4.87334900,3.13324200,67,0.17361400
ORB,ORB,2,500,106,4.97818800,3.08507200,70,0.17368000
ORB,ORB,3,500,113,4.93801200,3.09727800,72,0.18725500
ORB,ORB,4,500,109,4.94391100,3.03332600,84,0.21631000
ORB,ORB,5,500,125,4.90890800,3.15722100,91,0.20202900
ORB,ORB,6,500,130,4.90421000,3.14637200,101,0.22810200
ORB,ORB,7,500,129,4.95687200,3.21900000,92,0.21586800
ORB,ORB,8,500,127,4.95382500,3.12750100,93,0.25917700
ORB,ORB,9,500,128,5.01499900,3.11537000,93,0.21825100

ORB,FREAK,0,500,92,4.97079000,27.35772100,0,0.00404300
ORB,FREAK,1,500,102,4.86655500,26.87082200,42,0.11423600
ORB,FREAK,2,500,106,4.98685200,26.27415100,36,0.13766700
ORB,FREAK,3,500,113,4.95632500,26.43486100,44,0.14629400
ORB,FREAK,4,500,109,5.16975600,26.37223900,47,0.17727100
ORB,FREAK,5,500,125,5.01580100,26.45261900,44,0.16626800
ORB,FREAK,6,500,130,5.16403500,26.44228100,51,0.17698300
ORB,FREAK,7,500,129,5.02060200,26.58949100,52,0.16753000
ORB,FREAK,8,500,127,5.02160700,26.38889900,48,0.18784500
ORB,FREAK,9,500,128,5.12587900,26.48265600,56,0.18809800

ORB,SIFT,0,500,92,5.10479300,15.02996000,0,0.00416400
ORB,SIFT,1,500,102,5.14836100,15.99763400,67,0.18775500
ORB,SIFT,2,500,106,5.19391500,16.50510800,79,0.23618700
ORB,SIFT,3,500,113,4.90298500,16.94107200,78,0.23164700
ORB,SIFT,4,500,109,4.80898400,16.48346000,79,0.25378700
ORB,SIFT,5,500,125,4.92335700,17.27665300,82,0.25037200
ORB,SIFT,6,500,130,5.10915700,18.17593300,95,0.27186900
ORB,SIFT,7,500,129,4.99596000,18.87705200,95,0.28354700
ORB,SIFT,8,500,127,5.03543000,17.73159900,94,0.27435300
ORB,SIFT,9,500,128,5.05350600,16.89125900,94,0.27048400

AKAZE,BRISK,0,1351,166,36.80449700,188.87419700,0,0.00290000
AKAZE,BRISK,1,1327,157,41.89125700,188.67548000,137,0.33020800
AKAZE,BRISK,2,1311,161,43.32161400,188.28644700,125,0.33358100
AKAZE,BRISK,3,1351,155,38.16645400,186.58289100,129,0.31120400
AKAZE,BRISK,4,1360,163,42.55017500,187.19741900,129,0.32106700
AKAZE,BRISK,5,1347,164,37.18157600,190.97601100,131,0.32706200
AKAZE,BRISK,6,1363,173,35.86344200,188.31683500,132,0.31534900
AKAZE,BRISK,7,1331,175,36.13777500,188.50032300,142,0.32545100
AKAZE,BRISK,8,1357,177,37.04761100,186.90649000,146,0.40458900
AKAZE,BRISK,9,1331,179,41.25962500,187.85681800,144,0.34432500

AKAZE,BRIEF,0,1351,166,40.85711300,0.52741600,0,0.00233100
AKAZE,BRIEF,1,1327,157,37.22174600,0.54939800,141,0.29701700
AKAZE,BRIEF,2,1311,161,41.38053100,0.53600500,134,0.30999200
AKAZE,BRIEF,3,1351,155,40.83302800,0.53361200,131,0.31040200
AKAZE,BRIEF,4,1360,163,36.67705300,0.54076000,130,0.29314200
AKAZE,BRIEF,5,1347,164,37.09372500,0.54655300,134,0.28542900
AKAZE,BRIEF,6,1363,173,38.30791100,0.59547800,146,0.30798700
AKAZE,BRIEF,7,1331,175,37.43271500,0.55673500,150,0.37793500
AKAZE,BRIEF,8,1357,177,37.90263900,0.56617200,148,0.32254500
AKAZE,BRIEF,9,1331,179,37.66893000,0.59333300,152,0.31621600

AKAZE,ORB,0,1351,166,37.86865100,2.01583400,0,0.28747000
AKAZE,ORB,1,1327,157,37.83822500,2.05030200,131,0.28749200
AKAZE,ORB,2,1311,161,38.32167100,1.98199400,129,0.27205200
AKAZE,ORB,3,1351,155,40.93982400,1.94698800,127,0.28346800
AKAZE,ORB,4,1360,163,41.41068600,2.03384800,117,0.27447600
AKAZE,ORB,5,1347,164,42.98436700,2.01795200,130,0.27871900
AKAZE,ORB,6,1363,173,37.70651000,2.01418100,131,0.71775600
AKAZE,ORB,7,1331,175,38.65279000,2.00932400,137,0.31262800
AKAZE,ORB,8,1357,177,51.53959100,2.12225800,135,0.28752300
AKAZE,ORB,9,1331,179,43.02020400,2.25800500,145,0.32208700

AKAZE,FREAK,0,1351,166,43.26989400,29.95058000,0,0.00387100
AKAZE,FREAK,1,1327,157,43.41465800,37.12250600,126,0.31398400
AKAZE,FREAK,2,1311,161,43.09866300,35.00275800,129,0.29564200
AKAZE,FREAK,3,1351,155,42.88585500,39.98060700,127,0.30215400
AKAZE,FREAK,4,1360,163,43.32990800,34.70058400,121,0.33027400
AKAZE,FREAK,5,1347,164,39.47075800,38.79901300,122,0.34034300
AKAZE,FREAK,6,1363,173,41.37269100,31.56441300,133,0.27933800
AKAZE,FREAK,7,1331,175,38.67781600,29.97363900,144,0.32434800
AKAZE,FREAK,8,1357,177,48.01625700,37.74534100,147,0.36985300
AKAZE,FREAK,9,1331,179,41.39445000,31.56041600,138,0.35266400

AKAZE,AKAZE,0,1351,166,38.31345300,32.25943100,0,0.00404700
AKAZE,AKAZE,1,1327,157,37.29735400,35.27912700,138,0.31223000
AKAZE,AKAZE,2,1311,161,44.33295900,33.65290100,138,0.30203100
AKAZE,AKAZE,3,1351,155,44.97480700,41.35578400,133,0.30704400
AKAZE,AKAZE,4,1360,163,48.17739200,36.64267300,127,0.33533600
AKAZE,AKAZE,5,1347,164,45.19944600,39.08304100,129,0.38442200
AKAZE,AKAZE,6,1363,173,49.16769500,40.62590400,146,0.36632400
AKAZE,AKAZE,7,1331,175,49.77447500,41.90052000,147,0.40000800
AKAZE,AKAZE,8,1357,177,46.22781200,41.98616900,151,0.37980300
AKAZE,AKAZE,9,1331,179,47.39353600,40.31295300,150,0.47161600

AKAZE,SIFT,0,1351,166,47.98502600,14.42708000,0,0.00454600
AKAZE,SIFT,1,1327,157,47.25382700,15.90254400,134,0.43612200
AKAZE,SIFT,2,1311,161,45.36974100,14.88318400,134,0.42722600
AKAZE,SIFT,3,1351,155,47.62048700,16.14113200,130,0.45962500
AKAZE,SIFT,4,1360,163,46.52798300,16.45495400,136,0.40427300
AKAZE,SIFT,5,1347,164,47.20244400,15.94571900,137,0.43147600
AKAZE,SIFT,6,1363,173,44.64455200,14.65708100,147,0.45943400
AKAZE,SIFT,7,1331,175,47.36622200,16.10882100,147,0.45142800
AKAZE,SIFT,8,1357,177,52.42727800,17.92893900,154,0.47484400
AKAZE,SIFT,9,1331,179,49.13276900,19.32555800,151,0.43432000

SIFT,BRISK,0,1437,138,63.10030400,225.42035300,0,0.00341700
SIFT,BRISK,1,1371,132,58.50459000,220.01172500,64,0.26600700
SIFT,BRISK,2,1381,124,64.01247300,228.97540500,66,0.27479300
SIFT,BRISK,3,1336,138,59.69015100,218.68143000,63,0.23804300
SIFT,BRISK,4,1303,134,58.27188100,212.97534900,67,0.28946000
SIFT,BRISK,5,1370,140,72.05600000,211.94641800,59,0.32156700
SIFT,BRISK,6,1396,137,67.21378500,216.32162700,64,0.34889600
SIFT,BRISK,7,1382,148,56.80011300,217.35679800,64,0.26005300
SIFT,BRISK,8,1462,159,54.83774500,197.97166800,67,0.31028000
SIFT,BRISK,9,1422,137,53.57628200,198.06028400,80,0.28103800

SIFT,BRIEF,0,1437,138,54.59875300,0.51742400,0,0.00309300
SIFT,BRIEF,1,1371,132,53.47121700,0.50724200,86,0.29643100
SIFT,BRIEF,2,1381,124,54.78733900,0.46778300,78,0.24407300
SIFT,BRIEF,3,1336,138,54.04455000,0.53352100,77,0.19552200
SIFT,BRIEF,4,1303,134,55.22149800,0.49633400,86,0.27091300
SIFT,BRIEF,5,1370,140,53.49719600,0.51948700,69,0.27908600
SIFT,BRIEF,6,1396,137,55.70791400,0.49678100,74,0.28920600
SIFT,BRIEF,7,1382,148,53.99645700,0.53361200,76,0.27281500
SIFT,BRIEF,8,1462,159,68.76448800,0.57499800,70,0.28071800
SIFT,BRIEF,9,1422,137,54.95233500,0.51920000,88,0.26588400

SIFT,FREAK,0,1437,138,57.39059100,29.39686100,0,0.00325400
SIFT,FREAK,1,1371,132,54.68313400,29.08491900,65,0.28796000
SIFT,FREAK,2,1381,124,55.05909200,29.33631400,72,0.26037200
SIFT,FREAK,3,1336,138,54.78504900,28.99632700,65,0.25227300
SIFT,FREAK,4,1303,134,57.60146700,28.65841100,67,0.48199800
SIFT,FREAK,5,1370,140,55.27064300,28.76036000,59,0.42570300
SIFT,FREAK,6,1396,137,55.93357900,28.94746300,59,0.20935900
SIFT,FREAK,7,1382,148,55.59308600,29.05777700,64,0.25739300
SIFT,FREAK,8,1462,159,56.14699500,29.05601500,65,0.32841500
SIFT,FREAK,9,1422,137,55.64990600,29.11714100,79,0.54235200

SIFT,SIFT,0,1437,138,55.52624400,53.81915000,0,0.00339500
SIFT,SIFT,1,1371,132,55.81316000,53.50357400,82,0.29024300
SIFT,SIFT,2,1381,124,56.52715500,53.11601100,81,0.26441400
SIFT,SIFT,3,1336,138,55.98310700,52.21963800,86,0.32039200
SIFT,SIFT,4,1303,134,58.53041500,55.72826100,94,0.31418600
SIFT,SIFT,5,1370,140,57.43431100,53.90904600,90,0.30315900
SIFT,SIFT,6,1396,137,55.59702100,52.88746700,81,0.34328900
SIFT,SIFT,7,1382,148,56.26527200,52.50436900,82,0.30848600
SIFT,SIFT,8,1462,159,55.72349100,52.44222800,102,0.31170000
SIFT,SIFT,9,1422,137,56.17876200,52.43747400,104,0.34437300

